"otu"	"full_taxon_name"	"kingdom"	"phylum"	"class"	"order"	"family"	"genus"	"species"	"taxon_annotation"
"Klebsiella"	"Klebsiella"	"Bacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|Klebsiella|NA"	"2"	"1224"	"1236"	"91347"	"543"	"570"	NA	NA
"Lactobacillales_2"	"Lactobacillales_2"	"Bacteria|Bacilli|Lactobacillales|NA|NA|NA"	"2"	"1239"	"91061"	"186826"	NA	NA	NA	NA
"Gemella"	"Gemella"	"Bacteria|Bacilli|Bacillales|NA|Gemella|NA"	"2"	"1239"	"91061"	"1385"	NA	"1378"	NA	"bv-associated"
"Ruminococcaceae_4"	"Ruminococcaceae_4"	"Bacteria|Clostridia|Eubacteriales|Oscillospiraceae|NA|NA"	"2"	"1239"	"186801"	"186802"	"216572"	NA	NA	NA
"Lactobacillales_5"	"Lactobacillales_5"	"Bacteria|Bacilli|Lactobacillales|NA|NA|NA"	"2"	"1239"	"91061"	"186826"	NA	NA	NA	NA
"Ruminococcaceae_Incertae_Sedis"	"Ruminococcaceae_Incertae_Sedis"	"Bacteria|Clostridia|Eubacteriales|Oscillospiraceae|NA|NA"	"2"	"1239"	"186801"	"186802"	"216572"	NA	NA	NA
"Lactobacillales_6"	"Lactobacillales_6"	"Bacteria|Bacilli|Lactobacillales|NA|NA|NA"	"2"	"1239"	"91061"	"186826"	NA	NA	NA	NA
"Campylobacter"	"Campylobacter"	"Bacteria|Epsilonproteobacteria|Campylobacterales|Campylobacteraceae|Campylobacter|NA"	"2"	"1224"	"29547"	"213849"	"72294"	"194"	NA	NA
"Fusobacterium"	"Fusobacterium"	"Bacteria|Fusobacteriia|Fusobacteriales|Fusobacteriaceae|Fusobacterium|NA"	"2"	"32066"	"203490"	"203491"	"203492"	"848"	NA	"bv-associated"
"Lactobacillus_4"	"Lactobacillus_4"	"Bacteria|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus|NA"	"2"	"1239"	"91061"	"186826"	"33958"	"1578"	NA	"hv-associated"
"Lachnospiraceae_Incertae_Sedis"	"Lachnospiraceae_Incertae_Sedis"	"Bacteria|Clostridia|Eubacteriales|Lachnospiraceae|NA|NA"	"2"	"1239"	"186801"	"186802"	"186803"	NA	NA	NA
"Lachnospiraceae_7"	"Lachnospiraceae_7"	"Bacteria|Clostridia|Eubacteriales|Lachnospiraceae|NA|NA"	"2"	"1239"	"186801"	"186802"	"186803"	NA	NA	NA
"Actinomyces"	"Actinomyces"	"Bacteria|Actinomycetia|Actinomycetales|Actinomycetaceae|Actinomyces|NA"	"2"	"201174"	"1760"	"2037"	"2049"	NA	NA	"bv-associated"
"Moryella"	"Moryella"	"Bacteria|Clostridia|Eubacteriales|Lachnospiraceae|Moryella|NA"	"2"	"1239"	"186801"	"186802"	"186803"	"437755"	NA	NA
"Bacteroidetes_8"	"Bacteroidetes_8"	"Bacteria|NA|NA|NA|NA|NA"	"2"	NA	NA	NA	NA	NA	NA	NA
"Anaeroglobus"	"Anaeroglobus"	"Bacteria|Negativicutes|Veillonellales|Veillonellaceae|Anaeroglobus|NA"	"2"	"1239"	"909932"	"1843489"	"31977"	"156454"	NA	NA
"Propionibacterium"	"Propionibacterium"	"Bacteria|Actinomycetia|Propionibacteriales|Propionibacteriaceae|Propionibacterium|NA"	"2"	"201174"	"1760"	"85009"	"31957"	"1743"	NA	"bv-associated"
"Bifidobacterium"	"Bifidobacterium"	"Bacteria|Actinomycetia|Bifidobacteriales|Bifidobacteriaceae|Bifidobacterium|NA"	"2"	"201174"	"1760"	"85004"	"31953"	"1678"	NA	"bv-associated"
"Lachnospiraceae_4"	"Lachnospiraceae_4"	"Bacteria|Clostridia|Eubacteriales|Lachnospiraceae|NA|NA"	"2"	"1239"	"186801"	"186802"	"186803"	NA	NA	NA
"Varibaculum"	"Varibaculum"	"Bacteria|Actinomycetia|Actinomycetales|Actinomycetaceae|Varibaculum|NA"	"2"	"201174"	"1760"	"2037"	"2049"	"184869"	NA	NA
"Prevotellaceae_1"	"Prevotellaceae_1"	"Bacteria|Bacteroidia|Bacteroidales|Prevotellaceae|NA|NA"	"2"	"976"	"200643"	"171549"	"171552"	NA	NA	NA
"Lactobacillus_2"	"Lactobacillus_2"	"Bacteria|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus|NA"	"2"	"1239"	"91061"	"186826"	"33958"	"1578"	NA	"hv-associated"
"Exiguobacterium"	"Exiguobacterium"	"Bacteria|Bacilli|Bacillales|NA|Exiguobacterium|NA"	"2"	"1239"	"91061"	"1385"	NA	"33986"	NA	NA
"Proteobacteria_1"	"Proteobacteria_1"	"Bacteria|NA|NA|NA|NA|NA"	"2"	NA	NA	NA	NA	NA	NA	NA
"Bacteroidales_1"	"Bacteroidales_1"	"Bacteria|Bacteroidia|Bacteroidales|NA|NA|NA"	"2"	"976"	"200643"	"171549"	NA	NA	NA	NA
"Enterobacter"	"Enterobacter"	"Bacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|Enterobacter|NA"	"2"	"1224"	"1236"	"91347"	"543"	"547"	NA	NA
"Facklamia"	"Facklamia"	"Bacteria|Bacilli|Lactobacillales|Aerococcaceae|Facklamia|NA"	"2"	"1239"	"91061"	"186826"	"186827"	"66831"	NA	NA
"Segniliparus"	"Segniliparus"	"Bacteria|Actinomycetia|Corynebacteriales|Segniliparaceae|Segniliparus|NA"	"2"	"201174"	"1760"	"85007"	"316606"	"286801"	NA	NA
"Rothia"	"Rothia"	"Bacteria|Actinomycetia|Micrococcales|Micrococcaceae|Rothia|NA"	"2"	"201174"	"1760"	"85006"	"1268"	"32207"	NA	NA
"Proteobacteria_2"	"Proteobacteria_2"	"Bacteria|NA|NA|NA|NA|NA"	"2"	NA	NA	NA	NA	NA	NA	NA
"Peptococcus"	"Peptococcus"	"Bacteria|Clostridia|Eubacteriales|Peptococcaceae|Peptococcus|NA"	"2"	"1239"	"186801"	"186802"	"186807"	"2740"	NA	NA
"Enterococcus"	"Enterococcus"	"Bacteria|Bacilli|Lactobacillales|Enterococcaceae|Enterococcus|NA"	"2"	"1239"	"91061"	"186826"	"81852"	"1350"	NA	"bv-associated"
"Arcanobacterium"	"Arcanobacterium"	"Bacteria|Actinomycetia|Actinomycetales|Actinomycetaceae|Arcanobacterium|NA"	"2"	"201174"	"1760"	"2037"	"2049"	"28263"	NA	NA
"Dethiosulfovibrio"	"Dethiosulfovibrio"	"Bacteria|Synergistia|Synergistales|Synergistaceae|Dethiosulfovibrio|NA"	"2"	"508458"	"649775"	"649776"	"649777"	"47054"	NA	NA
"Brevibacterium"	"Brevibacterium"	"Bacteria|Actinomycetia|Micrococcales|Brevibacteriaceae|Brevibacterium|NA"	"2"	"201174"	"1760"	"85006"	"85019"	"1696"	NA	"bv-associated"
"Lactobacillales_7"	"Lactobacillales_7"	"Bacteria|Bacilli|Lactobacillales|NA|NA|NA"	"2"	"1239"	"91061"	"186826"	NA	NA	NA	NA
"Lactobacillales_1"	"Lactobacillales_1"	"Bacteria|Bacilli|Lactobacillales|NA|NA|NA"	"2"	"1239"	"91061"	"186826"	NA	NA	NA	NA
"Flavobacteriaceae_4"	"Flavobacteriaceae_4"	"Bacteria|Flavobacteriia|Flavobacteriales|Flavobacteriaceae|NA|NA"	"2"	"976"	"117743"	"200644"	"49546"	NA	NA	NA
"Lactobacillus_3"	"Lactobacillus_3"	"Bacteria|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus|NA"	"2"	"1239"	"91061"	"186826"	"33958"	"1578"	NA	"hv-associated"
"Enterobacteriaceae_1"	"Enterobacteriaceae_1"	"Bacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|NA|NA"	"2"	"1224"	"1236"	"91347"	"543"	NA	NA	NA
"Coriobacteriaceae_2"	"Coriobacteriaceae_2"	"Bacteria|Coriobacteriia|Coriobacteriales|Coriobacteriaceae|NA|NA"	"2"	"201174"	"84998"	"84999"	"84107"	NA	NA	NA
"Bulleidia"	"Bulleidia"	"Bacteria|Erysipelotrichia|Erysipelotrichales|Erysipelotrichaceae|Bulleidia|NA"	"2"	"1239"	"526524"	"526525"	"128827"	"118747"	NA	NA
"Clostridium"	"Clostridium"	"Bacteria|Clostridia|Eubacteriales|Clostridiaceae|Clostridium|NA"	"2"	"1239"	"186801"	"186802"	"31979"	"1485"	NA	NA
"Lachnospiraceae_9"	"Lachnospiraceae_9"	"Bacteria|Clostridia|Eubacteriales|Lachnospiraceae|NA|NA"	"2"	"1239"	"186801"	"186802"	"186803"	NA	NA	NA
"Arthrobacter"	"Arthrobacter"	"Bacteria|Actinomycetia|Micrococcales|Micrococcaceae|Arthrobacter|NA"	"2"	"201174"	"1760"	"85006"	"1268"	"1663"	NA	NA
"Sutterella"	"Sutterella"	"Bacteria|Betaproteobacteria|Burkholderiales|Sutterellaceae|Sutterella|NA"	"2"	"1224"	"28216"	"80840"	"995019"	"40544"	NA	NA
"Neisseria"	"Neisseria"	"Bacteria|Betaproteobacteria|Neisseriales|Neisseriaceae|Neisseria|NA"	"2"	"1224"	"28216"	"206351"	"481"	"482"	NA	NA
"Coriobacteriaceae_1"	"Coriobacteriaceae_1"	"Bacteria|Coriobacteriia|Coriobacteriales|Coriobacteriaceae|NA|NA"	"2"	"201174"	"84998"	"84999"	"84107"	NA	NA	NA
"Citrobacter"	"Citrobacter"	"Bacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|Citrobacter|NA"	"2"	"1224"	"1236"	"91347"	"543"	"544"	NA	NA
"Dorea"	"Dorea"	"Bacteria|Clostridia|Eubacteriales|Lachnospiraceae|Dorea|NA"	"2"	"1239"	"186801"	"186802"	"186803"	"189330"	NA	NA
"Lactococcus"	"Lactococcus"	"Bacteria|Bacilli|Lactobacillales|Streptococcaceae|Lactococcus|NA"	"2"	"1239"	"91061"	"186826"	"1300"	"1357"	NA	NA
"Lachnospiraceae_6"	"Lachnospiraceae_6"	"Bacteria|Clostridia|Eubacteriales|Lachnospiraceae|NA|NA"	"2"	"1239"	"186801"	"186802"	"186803"	NA	NA	NA
"Granulicatella"	"Granulicatella"	"Bacteria|Bacilli|Lactobacillales|Carnobacteriaceae|Granulicatella|NA"	"2"	"1239"	"91061"	"186826"	"186828"	"117563"	NA	NA
"Clostridiales_1"	"Clostridiales_1"	"Bacteria|Clostridia|Eubacteriales|NA|NA|NA"	"2"	"1239"	"186801"	"186802"	NA	NA	NA	NA
"Alistipes"	"Alistipes"	"Bacteria|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes|NA"	"2"	"976"	"200643"	"171549"	"171550"	"239759"	NA	NA
"Bacteroidetes_12"	"Bacteroidetes_12"	"Bacteria|NA|NA|NA|NA|NA"	"2"	NA	NA	NA	NA	NA	NA	NA
"Bacteria_4"	"Bacteria_4"	"Bacteria|NA|NA|NA|NA|NA"	"2"	NA	NA	NA	NA	NA	NA	NA
"Actinobaculum"	"Actinobaculum"	"Bacteria|Actinomycetia|Actinomycetales|Actinomycetaceae|Actinobaculum|NA"	"2"	"201174"	"1760"	"2037"	"2049"	"76833"	NA	NA
"Enterobacteriaceae_5"	"Enterobacteriaceae_5"	"Bacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|NA|NA"	"2"	"1224"	"1236"	"91347"	"543"	NA	NA	NA
"Clostridiales_15"	"Clostridiales_15"	"Bacteria|Clostridia|Eubacteriales|NA|NA|NA"	"2"	"1239"	"186801"	"186802"	NA	NA	NA	NA
"Oerskovia"	"Oerskovia"	"Bacteria|Actinomycetia|Micrococcales|Cellulomonadaceae|Oerskovia|NA"	"2"	"201174"	"1760"	"85006"	"85016"	"162491"	NA	NA
"Bacteroidetes_5"	"Bacteroidetes_5"	"Bacteria|NA|NA|NA|NA|NA"	"2"	NA	NA	NA	NA	NA	NA	NA
"Lachnospiraceae_2"	"Lachnospiraceae_2"	"Bacteria|Clostridia|Eubacteriales|Lachnospiraceae|NA|NA"	"2"	"1239"	"186801"	"186802"	"186803"	NA	NA	NA
"Lachnospiraceae_1"	"Lachnospiraceae_1"	"Bacteria|Clostridia|Eubacteriales|Lachnospiraceae|NA|NA"	"2"	"1239"	"186801"	"186802"	"186803"	NA	NA	NA
"Ruminococcus"	"Ruminococcus"	"Bacteria|Clostridia|Eubacteriales|Oscillospiraceae|Ruminococcus|NA"	"2"	"1239"	"186801"	"186802"	"216572"	"1263"	NA	NA
"Scardovia"	"Scardovia"	"Bacteria|Actinomycetia|Bifidobacteriales|Bifidobacteriaceae|Scardovia|NA"	"2"	"201174"	"1760"	"85004"	"31953"	"196081"	NA	NA
"Anaerovorax"	"Anaerovorax"	"Bacteria|Clostridia|Eubacteriales|Eubacteriales Family XIII. Incertae Sedis|Anaerovorax|NA"	"2"	"1239"	"186801"	"186802"	"543314"	"109326"	NA	NA
"Propionimicrobium"	"Propionimicrobium"	"Bacteria|Actinomycetia|Propionibacteriales|Propionibacteriaceae|Propionimicrobium|NA"	"2"	"201174"	"1760"	"85009"	"31957"	"203133"	NA	NA
"Fastidiosipila"	"Fastidiosipila"	"Bacteria|Clostridia|Eubacteriales|Oscillospiraceae|Fastidiosipila|NA"	"2"	"1239"	"186801"	"186802"	"216572"	"236752"	NA	NA
"Stenotrophomonas"	"Stenotrophomonas"	"Bacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Stenotrophomonas|NA"	"2"	"1224"	"1236"	"135614"	"32033"	NA	NA	NA
"Megamonas"	"Megamonas"	"Bacteria|Negativicutes|Selenomonadales|Selenomonadaceae|Megamonas|NA"	"2"	"1239"	"909932"	"909929"	"1843491"	"158846"	NA	NA
"Enterobacteriaceae_8"	"Enterobacteriaceae_8"	"Bacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|NA|NA"	"2"	"1224"	"1236"	"91347"	"543"	NA	NA	NA
"Pseudomonas"	"Pseudomonas"	"Bacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Pseudomonas|NA"	"2"	"1224"	"1236"	"72274"	"135621"	"286"	NA	NA
"Roseburia"	"Roseburia"	"Bacteria|Clostridia|Eubacteriales|Lachnospiraceae|Roseburia|NA"	"2"	"1239"	"186801"	"186802"	"186803"	"841"	NA	NA
"Gallicola"	"Gallicola"	"Bacteria|Tissierellia|Tissierellales|Peptoniphilaceae|Gallicola|NA"	"2"	"1239"	"1737404"	"1737405"	"1570339"	"162290"	NA	NA
"Haemophilus"	"Haemophilus"	"Bacteria|Gammaproteobacteria|Pasteurellales|Pasteurellaceae|Haemophilus|NA"	"2"	"1224"	"1236"	"135625"	"712"	"724"	NA	NA
"Bacteroidetes_1"	"Bacteroidetes_1"	"Bacteria|NA|NA|NA|NA|NA"	"2"	NA	NA	NA	NA	NA	NA	NA
"Parabacteroides"	"Parabacteroides"	"Bacteria|Bacteroidia|Bacteroidales|Tannerellaceae|Parabacteroides|NA"	"2"	"976"	"200643"	"171549"	"2005525"	"375288"	NA	NA
"Acidovorax"	"Acidovorax"	"Bacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Acidovorax|NA"	"2"	"1224"	"28216"	"80840"	"80864"	"12916"	NA	NA
"Kocuria"	"Kocuria"	"Bacteria|Actinomycetia|Micrococcales|Micrococcaceae|Kocuria|NA"	"2"	"201174"	"1760"	"85006"	"1268"	"57493"	NA	NA
"Helcococcus"	"Helcococcus"	"Bacteria|Tissierellia|Tissierellales|Peptoniphilaceae|Helcococcus|NA"	"2"	"1239"	"1737404"	"1737405"	"1570339"	"31983"	NA	NA
"Acinetobacter"	"Acinetobacter"	"Bacteria|Gammaproteobacteria|Moraxellales|Moraxellaceae|Acinetobacter|NA"	"2"	"1224"	"1236"	"2887326"	"468"	"469"	NA	NA
"Clostridiales_6"	"Clostridiales_6"	"Bacteria|Clostridia|Eubacteriales|NA|NA|NA"	"2"	"1239"	"186801"	"186802"	NA	NA	NA	NA
"Serratia"	"Serratia"	"Bacteria|Gammaproteobacteria|Enterobacterales|Yersiniaceae|Serratia|NA"	"2"	"1224"	"1236"	"91347"	"1903411"	"613"	NA	NA
"Coprobacillus"	"Coprobacillus"	"Bacteria|Erysipelotrichia|Erysipelotrichales|Coprobacillaceae|Coprobacillus|NA"	"2"	"1239"	"526524"	"526525"	"2810280"	"100883"	NA	NA
"Burkholderiales_2"	"Burkholderiales_2"	"Bacteria|Betaproteobacteria|Burkholderiales|NA|NA|NA"	"2"	"1224"	"28216"	"80840"	NA	NA	NA	NA
"Atopobacter"	"Atopobacter"	"Bacteria|Bacilli|Lactobacillales|Carnobacteriaceae|Atopobacter|NA"	"2"	"1239"	"91061"	"186826"	"186828"	"136491"	NA	NA
"Subdoligranulum"	"Subdoligranulum"	"Bacteria|Clostridia|Eubacteriales|Oscillospiraceae|Subdoligranulum|NA"	"2"	"1239"	"186801"	"186802"	"216572"	"292632"	NA	NA
"Coriobacteriaceae_3"	"Coriobacteriaceae_3"	"Bacteria|Coriobacteriia|Coriobacteriales|Coriobacteriaceae|NA|NA"	"2"	"201174"	"84998"	"84999"	"84107"	NA	NA	NA
"Clostridiales_11"	"Clostridiales_11"	"Bacteria|Clostridia|Eubacteriales|NA|NA|NA"	"2"	"1239"	"186801"	"186802"	NA	NA	NA	NA
"Bacteroidales_2"	"Bacteroidales_2"	"Bacteria|Bacteroidia|Bacteroidales|NA|NA|NA"	"2"	"976"	"200643"	"171549"	NA	NA	NA	NA
"Bacteroidetes_7"	"Bacteroidetes_7"	"Bacteria|NA|NA|NA|NA|NA"	"2"	NA	NA	NA	NA	NA	NA	NA
"Clostridiales_4"	"Clostridiales_4"	"Bacteria|Clostridia|Eubacteriales|NA|NA|NA"	"2"	"1239"	"186801"	"186802"	NA	NA	NA	NA
"Sphingomonas"	"Sphingomonas"	"Bacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|NA"	"2"	"1224"	"28211"	"204457"	"41297"	"13687"	NA	NA
"TM7_genera_incertae_sedis"	"TM7_genera_incertae_sedis"	"Bacteria|NA|NA|NA|NA|NA"	"2"	NA	NA	NA	NA	NA	NA	NA
"Collinsella"	"Collinsella"	"Bacteria|Coriobacteriia|Coriobacteriales|Coriobacteriaceae|Collinsella|NA"	"2"	"201174"	"84998"	"84999"	"84107"	"102106"	NA	NA
"Erysipelotrichaceae_Incertae_Sedis"	"Erysipelotrichaceae_Incertae_Sedis"	"Bacteria|Erysipelotrichia|Erysipelotrichales|Erysipelotrichaceae|NA|NA"	"2"	"1239"	"526524"	"526525"	"128827"	NA	NA	NA
"Bacillus_j"	"Bacillus_j"	"Bacteria|Bacilli|Bacillales|Bacillaceae|Bacillus|NA"	"2"	"1239"	"91061"	"1385"	"186817"	"1386"	NA	"bv-associated"
"Coprococcus"	"Coprococcus"	"Bacteria|Clostridia|Eubacteriales|Lachnospiraceae|Coprococcus|NA"	"2"	"1239"	"186801"	"186802"	"186803"	"33042"	NA	NA
"Skermanella"	"Skermanella"	"Bacteria|Alphaproteobacteria|Rhodospirillales|Azospirillaceae|Skermanella|NA"	"2"	"1224"	"28211"	"204441"	"2829815"	"204447"	NA	NA
"Ruminococcaceae_2"	"Ruminococcaceae_2"	"Bacteria|Clostridia|Eubacteriales|Oscillospiraceae|NA|NA"	"2"	"1239"	"186801"	"186802"	"216572"	NA	NA	NA
"GpI"	"GpI"	"NA|NA|NA|NA|NA|NA"	NA	NA	NA	NA	NA	NA	NA	NA
"Neisseriaceae_1"	"Neisseriaceae_1"	"Bacteria|Betaproteobacteria|Neisseriales|Neisseriaceae|NA|NA"	"2"	"1224"	"28216"	"206351"	"481"	NA	NA	NA
"Bacteroidetes_3"	"Bacteroidetes_3"	"Bacteria|NA|NA|NA|NA|NA"	"2"	NA	NA	NA	NA	NA	NA	NA
"Lachnospiraceae_5"	"Lachnospiraceae_5"	"Bacteria|Clostridia|Eubacteriales|Lachnospiraceae|NA|NA"	"2"	"1239"	"186801"	"186802"	"186803"	NA	NA	NA
"Peptostreptococcaceae_Incertae_Sedis"	"Peptostreptococcaceae_Incertae_Sedis"	"Bacteria|Clostridia|Eubacteriales|Peptostreptococcaceae|NA|NA"	"2"	"1239"	"186801"	"186802"	"186804"	NA	NA	NA
"Capnocytophaga"	"Capnocytophaga"	"Bacteria|Flavobacteriia|Flavobacteriales|Flavobacteriaceae|Capnocytophaga|NA"	"2"	"976"	"117743"	"200644"	"49546"	"1016"	NA	NA
"Betaproteobacteria_3"	"Betaproteobacteria_3"	"Bacteria|Betaproteobacteria|NA|NA|NA|NA"	"2"	"1224"	"28216"	NA	NA	NA	NA	NA
"Bacteria_17"	"Bacteria_17"	"Bacteria|NA|NA|NA|NA|NA"	"2"	NA	NA	NA	NA	NA	NA	NA
