"Condition"	"Category"
"multiple sclerosis"	"mental disease"
"necrotizing enterocolitis"	"anatomical system disease"
"neonatal jaundice"	"birth"
"neoplasm"	"cancer"
"nephrolithiasis,urolithiasis"	"anatomical system disease"
"neuromyelitis optica"	"anatomical system disease"
"nicotine dependence"	"mental disease"
"nicotine dependence,smoking behavior"	"mental disease"
"non-alcoholic fatty liver disease"	"anatomical system disease"
"non-alcoholic steatohepatitis"	"anatomical system disease"
"non-hodgkins lymphoma"	"cancer"
"non-small cell lung carcinoma,renal cell carcinoma"	"cancer"
"obesity"	"metabolic disease"
"obsessive-compulsive disorder"	"mental disease"
"oral halitosis"	"anatomical system disease"
"oral leukoplakia"	"anatomical system disease"
"oral mucositis"	"anatomical system disease"
"oral squamous cell carcinoma"	"cancer"
"ovarian cancer"	"cancer"
"pancreatic carcinoma"	"cancer"
"parkinson's disease"	"mental disease"
"pemphigus vulgaris"	"anatomical system disease"
"peptic esophagitis"	"anatomical system disease"
"periodontitis"	"anatomical system disease"
"phenylketonuria"	"metabolic disease"
"physical activity"	"environment, sociodemographics, lifestyle"
"pneumonia"	"infectious disease"
"polycystic ovary syndrome"	"anatomical system disease"
"precancerous colorectal adenoma"	"cancer"
"prediabetes syndrome"	"metabolic disease"
"pregnancy"	"birth"
"premature birth"	"birth"
"preterm premature rupture of the membranes"	"birth"
"prostate cancer"	"cancer"
"psoriasis"	"anatomical system disease"
"psoriatic arthritis"	"anatomical system disease"
"psychosis"	"mental disease"
"pulmonary tuberculosis"	"infectious disease"
"rosacea"	"anatomical system disease"
"response to allogeneic hematopoietic stem cell transplant"	"medical treatment"
"rheumatoid arthritis"	"anatomical system disease"
"schizophrenia"	"mental disease"
"sessile serrated adenoma"	"cancer"
"severe aplastic anemia"	"metabolic disease"
"sex design"	"environment, sociodemographics, lifestyle"
"sjogren syndrome"	"anatomical system disease"
"smoking behavior"	"environment, sociodemographics, lifestyle"
"spontaneous abortion"	"birth"
"squamous cell carcinoma"	"cancer"
"stimulus or stress design"	"environment, sociodemographics, lifestyle"
"suboptimal health status"	"anatomical system disease"
"substance-related disorder"	"mental disease"
"syncope"	"mental disease"
"temporomandibular joint disorder"	"anatomical system disease"
"thyroid carcinoma"	"cancer"
"titanium dioxide nanoparticle"	"environment, sociodemographics, lifestyle"
"tongue neoplasm"	"cancer"
"type i diabetes mellitus"	"metabolic disease"
"type ii diabetes mellitus"	"metabolic disease"
"ulcerative colitis"	"anatomical system disease"
"unipolar depression"	"mental disease"
"urinary tract infection"	"infectious disease"
"viral pneumonia"	"infectious disease"
"vulvovaginitis"	"anatomical system disease"
"colorectal adenoma"	"cancer"
"head and neck squamous cell carcinoma"	"cancer"
"environmental exposure measurement"	"environment, sociodemographics, lifestyle"
"human papilloma virus infection,age"	"infectious disease"
"health trait"	"other"
"hiv infection,diabetes mellitus"	"infectious disease"
"physical activity,colorectal cancer"	"cancer"
"colorectal cancer,body mass index"	"cancer"
"colorectal cancer,body mass index,physical activity"	"cancer"
"chewing tobacco behavior"	"environment, sociodemographics, lifestyle"
"parous"	"birth"
"vitiligo"	"anatomical system disease"
"ethnic group"	"environment, sociodemographics, lifestyle"
"rheumatoid arthritis,osteoarthritis"	"anatomical system disease"
"smoking status measurement"	"environment, sociodemographics, lifestyle"
"exercise"	"environment, sociodemographics, lifestyle"
"nephrolithiasis"	"anatomical system disease"
"keratoconjunctivitis"	"infectious disease"
"dietary fiber intake"	"diet"
"osteoarthritis, knee"	"anatomical system disease"
"major depressive disorder"	"mental disease"
"lung function"	"other"
"intestinal polyp"	"cancer"
"dementia"	"mental disease"
"socioeconomic status"	"environment, sociodemographics, lifestyle"
"ankylosing spondylitis"	"anatomical system disease"
"mother's own milk"	"diet"
"intramucosal crc"	"cancer"
"meningeal tuberculosis"	"infectious disease"
"response to immunochemotherapy"	"medical treatment"
"bacterial vaginosis"	"infectious disease"
"ethnic group,socioeconomic status"	"environment, sociodemographics, lifestyle"
"seasonal gut microbiome measurement"	"other"
"survival time"	"other"
"small intestine enteropathy"	"anatomical system disease"
"colorectal adenocarcinoma"	"cancer"
"nutraceutical,colorectal cancer"	"cancer"
"nutraceuticals"	"diet"
"systemic lupus erythematosus"	"anatomical system disease"
"acute respiratory failure"	"anatomical system disease"
"rem sleep behavior disorder"	"mental disease"
"chlamydia trachomatis"	"infectious disease"
"vulvovaginal candidiasis"	"infectious disease"
"hiv mother to child transmission"	"infectious disease"
"aging"	"other"
"tobacco smoke exposure measurement"	"environment, sociodemographics, lifestyle"
"diarrhea"	"infectious disease"
"spinal cord injury"	"anatomical system disease"
"gut microbiome measurement"	"other"
"dermatomyositis"	"anatomical system disease"
"fasting"	"diet"
"gingival bleeding"	"anatomical system disease"
"oral ulcer"	"anatomical system disease"
"dentures"	"other"
"coffee consumption"	"environment, sociodemographics, lifestyle"
"alcohol drinking,smoking behavior"	"environment, sociodemographics, lifestyle"
